Index,English_Discription,Tag
1,[Halal] Crispy Breaded Fish,fish
1,[Halal] Crispy Breaded Fish,halal
1,[Halal] Crispy Breaded Fish,western
2,[Halal] Hot Plate Chicken Set,chicken
2,[Halal] Hot Plate Chicken Set,halal
2,[Halal] Hot Plate Chicken Set,japanese
3,[Halal] Scallop & Chicken Bento,chicken
3,[Halal] Scallop & Chicken Bento,halal
3,[Halal] Scallop & Chicken Bento,japanese
4,[Vegetarian] Tofu with Mushroom Bento,vegeatarian
4,[Vegetarian] Tofu with Mushroom Bento,local items
5,"1 Bun (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage)",chicken
5,"1 Bun (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage)",pork
5,"1 Bun (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage)",bun
5,"1 Bun (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage)",chinese
6,"1 Bun (Sliced Fungus with Meat, Fish Flavored Shredded Pork, Green pepper with Beancurd skin)",pork
6,"1 Bun (Sliced Fungus with Meat, Fish Flavored Shredded Pork, Green pepper with Beancurd skin)",chinese
7,"2 Buns (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage)",beef
7,"2 Buns (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage)",bun
7,"2 Buns (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage)",chinese
8,"2 Buns (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage)",beef
8,"2 Buns (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage)",chicken
8,"2 Buns (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage)",bun
8,"2 Buns (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage)",chinese
9,"2 Buns (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage)",pork
9,"2 Buns (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage)",bun
9,"2 Buns (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage)",chinese
10,Braised Beef Noodle,beef
10,Braised Beef Noodle,noodle
10,Braised Beef Noodle,chinese
11,Braised Chicken with Chef Special Sauce Bento,chicken
11,Braised Chicken with Chef Special Sauce Bento,chinese
12,Braised Pork Rib Noodle,pork
12,Braised Pork Rib Noodle,noodle
12,Braised Pork Rib Noodle,chinese
13,Chicken Curry Rice,chicken
13,Chicken Curry Rice,rice
13,Chicken Curry Rice,japanese
14,Chicken Mushroom Pasta,chicken
14,Chicken Mushroom Pasta,western
15,Deep Fried Dumplings (6pcs),chinese
16,Fine Handmade Shandong Pancake,chinese
17,Fish Fragrance Shredded Pork,pork
17,Fish Fragrance Shredded Pork,chinese
18,Fried Carrot Cake,local items
19,Fried Hokkien Prawn Mee,local items
20,Fried Kway Teow,local items
21,Fried Pork Slices w Salted Pepper w Rice,pork
21,Fried Pork Slices w Salted Pepper w Rice,rice
21,Fried Pork Slices w Salted Pepper w Rice,chinese
22,Fried Rice w Sliced Pork,pork
22,Fried Rice w Sliced Pork,rice
22,Fried Rice w Sliced Pork,chinese
23,Fried Rice with Tomato and Egg,chicken
23,Fried Rice with Tomato and Egg,rice
23,Fried Rice with Tomato and Egg,chinese
24,Ginger & Scallions Beef w Rice,beef
24,Ginger & Scallions Beef w Rice,rice
24,Ginger & Scallions Beef w Rice,chinese
25,Gongbao Chicken,chicken
25,Gongbao Chicken,chinese
26,Grilled Chicken w Black Pepper Sauce w Mashed Potato,chicken
26,Grilled Chicken w Black Pepper Sauce w Mashed Potato,western
27,Hot Plate Beef,beef
27,Hot Plate Beef,japanese
28,Nutritious Millet Porridge,chinese
29,"Rice (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",beef
29,"Rice (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",pork
29,"Rice (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",chinese
30,"Rice (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",pork
30,"Rice (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",rice
30,"Rice (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",chinese
31,"Rice (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",pork
31,"Rice (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",rice
31,"Rice (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",chinese
32,Sauteed Sliced Pork with Pepper and Chili,pork
32,Sauteed Sliced Pork with Pepper and Chili,chinese
33,Seafood Fried Noodles,noodle
33,Seafood Fried Noodles,chinese
34,"Set 1 w 1 Bun (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",beef
34,"Set 1 w 1 Bun (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",pork
34,"Set 1 w 1 Bun (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",bun
34,"Set 1 w 1 Bun (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",chinese
35,"Set 1 w 2 Buns (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",beef
35,"Set 1 w 2 Buns (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",pork
35,"Set 1 w 2 Buns (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",bun
35,"Set 1 w 2 Buns (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",chinese
36,"Set 1 w Rice (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",beef
36,"Set 1 w Rice (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",pork
36,"Set 1 w Rice (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",rice
36,"Set 1 w Rice (Double Cooked Sliced Pork,  Braised Beef w Potato,  Dry Tofu with Celery)",chinese
37,"Set 10 w 1 Bun (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",spicy
37,"Set 10 w 1 Bun (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",sour
37,"Set 10 w 1 Bun (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",pork
37,"Set 10 w 1 Bun (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",chinese
38,"Set 10 w 2 Buns (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",spicy
38,"Set 10 w 2 Buns (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",sour
38,"Set 10 w 2 Buns (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",pork
38,"Set 10 w 2 Buns (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",chinese
39,"Set 10 w Rice (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",spicy
39,"Set 10 w Rice (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",sour
39,"Set 10 w Rice (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",pork
39,"Set 10 w Rice (Fish Flavored Shredded Pork,  Sour&Spicy Potato Slices, Brocolli)",chinese
40,"Set 11 w 1 Bun (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",fish
40,"Set 11 w 1 Bun (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",bun
40,"Set 11 w 1 Bun (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",chinese
41,"Set 11 w 2 Buns (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",fish
41,"Set 11 w 2 Buns (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",bun
41,"Set 11 w 2 Buns (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",chinese
42,"Set 11 w Rice (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",fish
42,"Set 11 w Rice (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",rice
42,"Set 11 w Rice (Braised Fish Fillets, Sliced Fungus with Meat, Brocolli)",chinese
43,"Set 12 w 1 Bun (Fish Flavored Shredded Pork,  Double Cooked Sliced Pork, Shredded Kelp with Soy Sauce)",pork
43,"Set 12 w 1 Bun (Fish Flavored Shredded Pork,  Double Cooked Sliced Pork, Shredded Kelp with Soy Sauce)",chinese
44,"Set 12 w 2 Buns (Fish Flavored Shredded Pork,  Double Cooked Sliced Pork, Shredded Kelp with Soy Sauce)",pork
44,"Set 12 w 2 Buns (Fish Flavored Shredded Pork,  Double Cooked Sliced Pork, Shredded Kelp with Soy Sauce)",chinese
45,"Set 12 w Rice (Fish Flavored Shredded Pork,  Double Cooked Sliced Pork, Shredded Kelp with Soy Sauce)",pork
45,"Set 12 w Rice (Fish Flavored Shredded Pork,  Double Cooked Sliced Pork, Shredded Kelp with Soy Sauce)",chinese
46,"Set 13 w 1 Bun (Vermicelli with minced pork, Fish Flavored Shredded Pork,  Sweet & Sour Cabbage)",pork
46,"Set 13 w 1 Bun (Vermicelli with minced pork, Fish Flavored Shredded Pork,  Sweet & Sour Cabbage)",chinese
47,"Set 13 w 2 Buns (Vermicelli with minced pork, Fish Flavored Shredded Pork,  Sweet & Sour Cabbage)",pork
47,"Set 13 w 2 Buns (Vermicelli with minced pork, Fish Flavored Shredded Pork,  Sweet & Sour Cabbage)",chinese
48,"Set 13 w Rice (Vermicelli with minced pork, Fish Flavored Shredded Pork,  Sweet & Sour Cabbage)",pork
48,"Set 13 w Rice (Vermicelli with minced pork, Fish Flavored Shredded Pork,  Sweet & Sour Cabbage)",chinese
49,"Set 14 w 1 Bun (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",pork
49,"Set 14 w 1 Bun (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",bun
49,"Set 14 w 1 Bun (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",chinese
50,"Set 14 w 2 Buns (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",pork
50,"Set 14 w 2 Buns (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",bun
50,"Set 14 w 2 Buns (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",chinese
51,"Set 14 w Rice (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",pork
51,"Set 14 w Rice (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",rice
51,"Set 14 w Rice (Vermicelli with minced pork, Double Cooked Sliced Pork, Fried Amaranth)",chinese
52,"Set 15 w 1 Bun (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",beef
52,"Set 15 w 1 Bun (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",fish
52,"Set 15 w 1 Bun (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",bun
52,"Set 15 w 1 Bun (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",chinese
53,"Set 15 w 2 Buns (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",beef
53,"Set 15 w 2 Buns (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",fish
53,"Set 15 w 2 Buns (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",bun
53,"Set 15 w 2 Buns (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",chinese
54,"Set 15 w Rice (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",beef
54,"Set 15 w Rice (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",fish
54,"Set 15 w Rice (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",rice
54,"Set 15 w Rice (Braised Beef w Potato, Braised Fish Fillets, Shredded Kelp with Soy Sauce)",chinese
55,"Set 16 w 1 Bun (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth)",spicy
55,"Set 16 w 1 Bun (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth)",sour
55,"Set 16 w 1 Bun (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth)",chicken
55,"Set 16 w 1 Bun (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth)",bun
55,"Set 16 w 1 Bun (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth)",chinese
56,"Set 16 w 2 Buns (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",spicy
56,"Set 16 w 2 Buns (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",sour
56,"Set 16 w 2 Buns (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",chicken
56,"Set 16 w 2 Buns (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",bun
56,"Set 16 w 2 Buns (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",chinese
57,"Set 16 w Rice (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",spicy
57,"Set 16 w Rice (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",sour
57,"Set 16 w Rice (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",chicken
57,"Set 16 w Rice (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",rice
57,"Set 16 w Rice (Chicken Leg, Sour&Spicy Potato Slices, Fried Amaranth",chinese
58,"Set 17 w 1 Bun (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",beef
58,"Set 17 w 1 Bun (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",pork
58,"Set 17 w 1 Bun (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",chinese
59,"Set 17 w 2 Buns (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",beef
59,"Set 17 w 2 Buns (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",pork
59,"Set 17 w 2 Buns (Fish Flavored Shredded Pork,  Cumin Beef,  Green pepper with Beancurd skin",chinese
60,"Set 18 w 2 Buns (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",chicken
60,"Set 18 w 2 Buns (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",pork
60,"Set 18 w 2 Buns (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",bun
60,"Set 18 w 2 Buns (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",chinese
61,"Set 18 w Rice (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",chicken
61,"Set 18 w Rice (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",pork
61,"Set 18 w Rice (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",rice
61,"Set 18 w Rice (Double Cooked Sliced Pork, Kung Pao Chicken,  Fried Chinese cabbage",chinese
62,"Set 19 w 1 Bun (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage",beef
62,"Set 19 w 1 Bun (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage",bun
62,"Set 19 w 1 Bun (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage",chinese
63,"Set 19 w Rice (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage",beef
63,"Set 19 w Rice (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage",rice
63,"Set 19 w Rice (Cumin Beef, Fried Cucumber with eggs, Sweet & Sour Cabbage",chinese
64,"Set 2 w 1 Bun (Fish Flavored Shredded Pork,  Home-Style Bean Curd,  Lotus Root",pork
64,"Set 2 w 1 Bun (Fish Flavored Shredded Pork,  Home-Style Bean Curd,  Lotus Root",chinese
65,"Set 2 w 2 Buns (Fish Flavored Shredded Pork,  Home-Style Bean Curd,  Lotus Root",pork
65,"Set 2 w 2 Buns (Fish Flavored Shredded Pork,  Home-Style Bean Curd,  Lotus Root",chinese
66,"Set 2 w Rice (Fish Flavored Shredded Pork,  Home-Style Bean Curd,  Lotus Root",pork
66,"Set 2 w Rice (Fish Flavored Shredded Pork,  Home-Style Bean Curd,  Lotus Root",chinese
67,"Set 20 w 1 Bun (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",pork
67,"Set 20 w 1 Bun (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",bun
67,"Set 20 w 1 Bun (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",chinese
68,"Set 20 w 2 Buns (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",pork
68,"Set 20 w 2 Buns (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",bun
68,"Set 20 w 2 Buns (Sliced Fungus with Meat, Double Cooked Sliced Pork, Mixed shreds",chinese
69,"Set 21 w 2 Buns (Sliced Fungus with Meat, Fish Flavored Shredded Pork, Green pepper with Beancurd skin",pork
69,"Set 21 w 2 Buns (Sliced Fungus with Meat, Fish Flavored Shredded Pork, Green pepper with Beancurd skin",chinese
70,"Set 21 w Rice (Sliced Fungus with Meat, Fish Flavored Shredded Pork, Green pepper with Beancurd skin",pork
70,"Set 21 w Rice (Sliced Fungus with Meat, Fish Flavored Shredded Pork, Green pepper with Beancurd skin",chinese
71,"Set 22 w 1 Bun (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage",pork
71,"Set 22 w 1 Bun (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage",bun
71,"Set 22 w 1 Bun (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage",chinese
72,"Set 22 w Rice (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage",pork
72,"Set 22 w Rice (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage",rice
72,"Set 22 w Rice (Vermicelli with minced pork, Double Cooked Sliced Pork, Sweet & Sour Cabbage",chinese
73,"Set 23 w 1 Bun (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",pork
73,"Set 23 w 1 Bun (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",bun
73,"Set 23 w 1 Bun (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",chinese
74,"Set 23 w 2 Buns (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",pork
74,"Set 23 w 2 Buns (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",bun
74,"Set 23 w 2 Buns (Vermicelli with minced pork, Fried Cucumber with eggs, Mixed shreds",chinese
75,"Set 24 w 1 Bun (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",beef
75,"Set 24 w 1 Bun (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",chicken
75,"Set 24 w 1 Bun (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",bun
75,"Set 24 w 1 Bun (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",chinese
76,"Set 24 w Rice (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",beef
76,"Set 24 w Rice (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",chicken
76,"Set 24 w Rice (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",rice
76,"Set 24 w Rice (Cumin Beef, Kung Pao Chicken, Fried Chinese cabbage",chinese
77,"Set 3 w 1 Bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",sour
77,"Set 3 w 1 Bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",pork
77,"Set 3 w 1 Bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",bun
77,"Set 3 w 1 Bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",chinese
78,"Set 3 w 2 Buns (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",sour
78,"Set 3 w 2 Buns (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",pork
78,"Set 3 w 2 Buns (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",bun
