Index,English_Discription,Tag
78,"Set 3 w 2 Buns (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",chinese
79,"Set 3 w Rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",sour
79,"Set 3 w Rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",pork
79,"Set 3 w Rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",rice
79,"Set 3 w Rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber with Eggs, Dry Tofu with Celery",chinese
80,"Set 4 w 1 Bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",spicy
80,"Set 4 w 1 Bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",sour
80,"Set 4 w 1 Bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",pork
80,"Set 4 w 1 Bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",fish
80,"Set 4 w 1 Bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",bun
80,"Set 4 w 1 Bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",chinese
81,"Set 4 w 2 Buns (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",spicy
81,"Set 4 w 2 Buns (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",sour
81,"Set 4 w 2 Buns (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",pork
81,"Set 4 w 2 Buns (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",fish
81,"Set 4 w 2 Buns (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",bun
81,"Set 4 w 2 Buns (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",chinese
82,"Set 4 w Rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",spicy
82,"Set 4 w Rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",sour
82,"Set 4 w Rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",pork
82,"Set 4 w Rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",fish
82,"Set 4 w Rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",rice
82,"Set 4 w Rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",chinese
83,"Set 5 w 1 Bun (Sweet & Sour Pork, Fish Flavored Shredded Pork,  Lotus Root",pork
83,"Set 5 w 1 Bun (Sweet & Sour Pork, Fish Flavored Shredded Pork,  Lotus Root",chinese
84,"Set 5 w 2 Buns (Sweet & Sour Pork, Fish Flavored Shredded Pork,  Lotus Root",pork
84,"Set 5 w 2 Buns (Sweet & Sour Pork, Fish Flavored Shredded Pork,  Lotus Root",chinese
85,"Set 5 w Rice (Sweet & Sour Pork, Fish Flavored Shredded Pork,  Lotus Root",pork
85,"Set 5 w Rice (Sweet & Sour Pork, Fish Flavored Shredded Pork,  Lotus Root",chinese
86,"Set 6 w 1 Bun (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",spicy
86,"Set 6 w 1 Bun (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",sour
86,"Set 6 w 1 Bun (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",pork
86,"Set 6 w 1 Bun (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",bun
86,"Set 6 w 1 Bun (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",chinese
87,"Set 6 w 2 Buns (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",spicy
87,"Set 6 w 2 Buns (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",sour
87,"Set 6 w 2 Buns (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",pork
87,"Set 6 w 2 Buns (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",bun
87,"Set 6 w 2 Buns (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",chinese
88,"Set 6 w Rice (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",spicy
88,"Set 6 w Rice (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",sour
88,"Set 6 w Rice (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",pork
88,"Set 6 w Rice (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",rice
88,"Set 6 w Rice (Sweet & Sour Pork, Home-Style Bean Curd, Sour & Spicy Potato Slices",chinese
89,"Set 7 w 1 Bun (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",fish
89,"Set 7 w 1 Bun (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",bun
89,"Set 7 w 1 Bun (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",chinese
90,"Set 7 w 2 Buns (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",fish
90,"Set 7 w 2 Buns (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",bun
90,"Set 7 w 2 Buns (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",chinese
91,"Set 7 w Rice (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",fish
91,"Set 7 w Rice (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",rice
91,"Set 7 w Rice (Braised Fish Fillets, Fried Cucumber with Eggs, Fried Black Fungus with Cabbage",chinese
92,"Set 8 w 1 Bun (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",sour
92,"Set 8 w 1 Bun (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",beef
92,"Set 8 w 1 Bun (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",pork
92,"Set 8 w 1 Bun (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",bun
92,"Set 8 w 1 Bun (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",chinese
93,"Set 8 w 2 Buns (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",sour
93,"Set 8 w 2 Buns (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",beef
93,"Set 8 w 2 Buns (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",pork
93,"Set 8 w 2 Buns (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",bun
93,"Set 8 w 2 Buns (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",chinese
94,"Set 8 w Rice (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",sour
94,"Set 8 w Rice (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",beef
94,"Set 8 w Rice (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",pork
94,"Set 8 w Rice (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",rice
94,"Set 8 w Rice (Braised Beef w Potato, Sauteed Sour Beans with Minced Pork, Fried Black Fungus with Cabbage",chinese
95,"Set 9 w 1 Bun (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",beef
95,"Set 9 w 1 Bun (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",chicken
95,"Set 9 w 1 Bun (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",bun
95,"Set 9 w 1 Bun (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",chinese
96,"Set 9 w 2 Buns (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",beef
96,"Set 9 w 2 Buns (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",chicken
96,"Set 9 w 2 Buns (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",bun
96,"Set 9 w 2 Buns (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",chinese
97,"Set 9 w Rice (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",beef
97,"Set 9 w Rice (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",chicken
97,"Set 9 w Rice (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",rice
97,"Set 9 w Rice (Kung Pao Chicken, Braised Beef w Potato, Sweet&Sour Cabbage",chinese
98,"Set A1 w bun (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",beef
98,"Set A1 w bun (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",chicken
98,"Set A1 w bun (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",bun
98,"Set A1 w bun (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",chinese
99,"Set A1 w rice (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",beef
99,"Set A1 w rice (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",chicken
99,"Set A1 w rice (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",rice
99,"Set A1 w rice (Kung Pao Chicken, Braised Beef w Potato, Fried Cabbage",chinese
100,"Set A2 w 2 buns (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",pork
100,"Set A2 w 2 buns (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",fish
100,"Set A2 w 2 buns (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",bun
100,"Set A2 w 2 buns (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",chinese
101,"Set A2 w rice (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",pork
101,"Set A2 w rice (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",fish
101,"Set A2 w rice (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",rice
101,"Set A2 w rice (Braised Fish Fillets, Lotus Roots with Sliced Pork, Broccoli",chinese
102,"Set A3 w bun (Vermicelli with Minced Pork, Braised Pork Belly, Fried Amaranth",pork
102,"Set A3 w bun (Vermicelli with Minced Pork, Braised Pork Belly, Fried Amaranth",bun
102,"Set A3 w bun (Vermicelli with Minced Pork, Braised Pork Belly, Fried Amaranth",chinese
103,"Set A3 w rice (Vermicelli with Minced Pork, Braised Pork Belly, Fried Amaranth",pork
103,"Set A3 w rice (Vermicelli with Minced Pork, Braised Pork Belly, Fried Amaranth",rice
103,"Set A3 w rice (Vermicelli with Minced Pork, Braised Pork Belly, Fried Amaranth",chinese
104,"Set A4 w bun (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",spicy
104,"Set A4 w bun (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",sour
104,"Set A4 w bun (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",chicken
104,"Set A4 w bun (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",bun
104,"Set A4 w bun (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",chinese
105,"Set A4 w rice (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",spicy
105,"Set A4 w rice (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",sour
105,"Set A4 w rice (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",chicken
105,"Set A4 w rice (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",rice
105,"Set A4 w rice (Chicken Leg, Sour & Spicy Potato Slices, Fried Amaranth",chinese
106,"Set A5 w 1 bun (Spicy Pork Ribs, Sliced Fungus with Meat, Fish Flavoured Eggplant",spicy
106,"Set A5 w 1 bun (Spicy Pork Ribs, Sliced Fungus with Meat, Fish Flavoured Eggplant",pork
106,"Set A5 w 1 bun (Spicy Pork Ribs, Sliced Fungus with Meat, Fish Flavoured Eggplant",chinese
107,"Set A5 w rice (Spicy Pork Ribs, Sliced Fungus with Meat, Fish Flavoured Eggplant",spicy
107,"Set A5 w rice (Spicy Pork Ribs, Sliced Fungus with Meat, Fish Flavoured Eggplant",pork
107,"Set A5 w rice (Spicy Pork Ribs, Sliced Fungus with Meat, Fish Flavoured Eggplant",chinese
108,Set A6 Spicy Pork Ribs Noodle (Soup,pork
108,Set A6 Spicy Pork Ribs Noodle (Soup,noodle
108,Set A6 Spicy Pork Ribs Noodle (Soup,soup
108,Set A6 Spicy Pork Ribs Noodle (Soup,chinese
109,Set A7 [Vegetarian] Tomato Egg Noodle (Soup,vegeatarian
109,Set A7 [Vegetarian] Tomato Egg Noodle (Soup,chicken
109,Set A7 [Vegetarian] Tomato Egg Noodle (Soup,noodle
109,Set A7 [Vegetarian] Tomato Egg Noodle (Soup,soup
109,Set A7 [Vegetarian] Tomato Egg Noodle (Soup,chinese
110,Set A8 Double Cooked Sliced Pork Fried Rice,pork
110,Set A8 Double Cooked Sliced Pork Fried Rice,rice
110,Set A8 Double Cooked Sliced Pork Fried Rice,chinese
111,Set B1 [Halal] Beef & Ebi Bento,beef
111,Set B1 [Halal] Beef & Ebi Bento,halal
111,Set B1 [Halal] Beef & Ebi Bento,japanese
112,Set B1 [Halal] Braised Chicken w/ Noodle,chicken
112,Set B1 [Halal] Braised Chicken w/ Noodle,halal
112,Set B1 [Halal] Braised Chicken w/ Noodle,noodle
112,Set B1 [Halal] Braised Chicken w/ Noodle,local items
113,Set B1 [Halal] Omurice w/ Fish Fillet,fish
113,Set B1 [Halal] Omurice w/ Fish Fillet,halal
113,Set B1 [Halal] Omurice w/ Fish Fillet,rice
113,Set B1 [Halal] Omurice w/ Fish Fillet,japanese
114,Set B1 [Halal] Saba Shioyaki Set,fish
114,Set B1 [Halal] Saba Shioyaki Set,halal
114,Set B1 [Halal] Saba Shioyaki Set,japanese
115,Set B1 [Halal] Shrimp & Saba Bento,fish
115,Set B1 [Halal] Shrimp & Saba Bento,halal
115,Set B1 [Halal] Shrimp & Saba Bento,japanese
116,Set B1 Bean Paste Chicken Wings,chicken
116,Set B1 Bean Paste Chicken Wings,thai
117,Set B1 Clear Tomyam Seafood Soup w/ Rice,rice
117,Set B1 Clear Tomyam Seafood Soup w/ Rice,soup
117,Set B1 Clear Tomyam Seafood Soup w/ Rice,thai
118,"Set B1 w bun (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",beef
118,"Set B1 w bun (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",fish
118,"Set B1 w bun (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",bun
118,"Set B1 w bun (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",chinese
119,"Set B1 w rice (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",beef
119,"Set B1 w rice (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",fish
119,"Set B1 w rice (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",rice
119,"Set B1 w rice (Double Cooked Sliced Pork, Braised Beef w Potato, Dry Tofu with Celery",chinese
120,Set B2 [Halal] Beef & Chicken Bento,beef
120,Set B2 [Halal] Beef & Chicken Bento,chicken
120,Set B2 [Halal] Beef & Chicken Bento,halal
120,Set B2 [Halal] Beef & Chicken Bento,japanese
121,Set B2 [Halal] Fuqi Feipian (Beef,halal
121,Set B2 [Halal] Fuqi Feipian (Beef,chinese
122,Set B2 [Halal] Omurice w/ Ebi,halal
122,Set B2 [Halal] Omurice w/ Ebi,rice
122,Set B2 [Halal] Omurice w/ Ebi,japanese
123,Set B2 [Halal] Oyster Sauce Chicken w/ Noodle,chicken
123,Set B2 [Halal] Oyster Sauce Chicken w/ Noodle,halal
123,Set B2 [Halal] Oyster Sauce Chicken w/ Noodle,noodle
123,Set B2 [Halal] Oyster Sauce Chicken w/ Noodle,local items
124,Set B2 [Halal] Saba & Chicken Bento,chicken
124,Set B2 [Halal] Saba & Chicken Bento,halal
124,Set B2 [Halal] Saba & Chicken Bento,japanese
125,Set B2 [Halal] Spicy Sweet Potato Noodle w/ Beef,spicy
125,Set B2 [Halal] Spicy Sweet Potato Noodle w/ Beef,sour
125,Set B2 [Halal] Spicy Sweet Potato Noodle w/ Beef,beef
125,Set B2 [Halal] Spicy Sweet Potato Noodle w/ Beef,halal
125,Set B2 [Halal] Spicy Sweet Potato Noodle w/ Beef,noodle
125,Set B2 [Halal] Spicy Sweet Potato Noodle w/ Beef,chinese
126,Set B2 Thai Sweet & Sour Fish Rice,sour
126,Set B2 Thai Sweet & Sour Fish Rice,rice
126,Set B2 Thai Sweet & Sour Fish Rice,thai
127,"Set B2 w 1 bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",sour
127,"Set B2 w 1 bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",pork
127,"Set B2 w 1 bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",fish
127,"Set B2 w 1 bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",bun
127,"Set B2 w 1 bun (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",chinese
128,"Set B2 w rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",sour
128,"Set B2 w rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",pork
128,"Set B2 w rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",fish
128,"Set B2 w rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",rice
128,"Set B2 w rice (Sauteed Sour Beans with Minced Pork, Fried Cucumber  with Eggs, Dry Tofu with Celery",chinese
129,Set B3 [Halal] Curry Chicken Set,chicken
129,Set B3 [Halal] Curry Chicken Set,halal
129,Set B3 [Halal] Curry Chicken Set,indonesian
130,Set B3 [Halal] Ginseng Chicken Soup,chicken
130,Set B3 [Halal] Ginseng Chicken Soup,halal
130,Set B3 [Halal] Ginseng Chicken Soup,soup
130,Set B3 [Halal] Ginseng Chicken Soup,korean
131,Set B3 [Halal] Salmon & Ebi Bento,fish
131,Set B3 [Halal] Salmon & Ebi Bento,halal
131,Set B3 [Halal] Salmon & Ebi Bento,japanese
132,Set B3 [Halal] Scallop & Beef Bento,beef
132,Set B3 [Halal] Scallop & Beef Bento,halal
132,Set B3 [Halal] Scallop & Beef Bento,japanese
133,Set B3 [Halal] Thai Basil Chicken with Rice,chicken
133,Set B3 [Halal] Thai Basil Chicken with Rice,halal
133,Set B3 [Halal] Thai Basil Chicken with Rice,rice
133,Set B3 [Halal] Thai Basil Chicken with Rice,thai
134,Set B3 [Vegetarian] Xi'an Cold Noodle,vegeatarian
134,Set B3 [Vegetarian] Xi'an Cold Noodle,noodle
134,Set B3 [Vegetarian] Xi'an Cold Noodle,chinese
135,Set B3 Grilled Chicken w BBQ Sauce w Rice,chicken
135,Set B3 Grilled Chicken w BBQ Sauce w Rice,rice
135,Set B3 Grilled Chicken w BBQ Sauce w Rice,western
136,Set B3 Seafood Fried Rice,rice
136,Set B3 Seafood Fried Rice,local items
137,"Set B3 w bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",spicy
137,"Set B3 w bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",sour
137,"Set B3 w bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",pork
137,"Set B3 w bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",fish
137,"Set B3 w bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",bun
137,"Set B3 w bun (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",chinese
138,"Set B3 w rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",spicy
