Index,English_Discription,Tag
138,"Set B3 w rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",sour
138,"Set B3 w rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",pork
138,"Set B3 w rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",fish
138,"Set B3 w rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",rice
138,"Set B3 w rice (Braised Fish Fillets, Double Cooked Sliced Pork, Sour & Spicy Potato Slices",chinese
139,Set B4 [Halal] Grilled Mackerel w/ Rice,fish
139,Set B4 [Halal] Grilled Mackerel w/ Rice,halal
139,Set B4 [Halal] Grilled Mackerel w/ Rice,rice
139,Set B4 [Halal] Grilled Mackerel w/ Rice,korean
140,Set B4 [Vegetarian] Hot and Sour Cabbage w/ Rice,spicy
140,Set B4 [Vegetarian] Hot and Sour Cabbage w/ Rice,sour
140,Set B4 [Vegetarian] Hot and Sour Cabbage w/ Rice,vegeatarian
140,Set B4 [Vegetarian] Hot and Sour Cabbage w/ Rice,rice
140,Set B4 [Vegetarian] Hot and Sour Cabbage w/ Rice,chinese
141,Set B4 [Vegetarian] Stir Fried Potato Eggplant & Green Pepper w Rice,vegeatarian
141,Set B4 [Vegetarian] Stir Fried Potato Eggplant & Green Pepper w Rice,rice
141,Set B4 [Vegetarian] Stir Fried Potato Eggplant & Green Pepper w Rice,chinese
142,Set B4 Kimchi Jigae Soup w/ rice,rice
142,Set B4 Kimchi Jigae Soup w/ rice,soup
142,Set B4 Kimchi Jigae Soup w/ rice,korean
143,Set B4 Stir Fried Green Pepper and Tofu Skin w Rice,rice
143,Set B4 Stir Fried Green Pepper and Tofu Skin w Rice,chinese
144,Set B4 Vegetable Baked Rice,rice
144,Set B4 Vegetable Baked Rice,western
145,"Set B4 w 2 buns (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",sour
145,"Set B4 w 2 buns (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",beef
145,"Set B4 w 2 buns (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",pork
145,"Set B4 w 2 buns (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",fish
145,"Set B4 w 2 buns (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",bun
145,"Set B4 w 2 buns (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",chinese
146,"Set B4 w rice (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",sour
146,"Set B4 w rice (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",beef
146,"Set B4 w rice (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",pork
146,"Set B4 w rice (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",fish
146,"Set B4 w rice (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",rice
146,"Set B4 w rice (Sauteed Sour Beans with Minced Pork, Braised Beef w Potato, Fried Black Fungus with Cabbage",chinese
147,Set B5 [Halal] Fish Fillet & Ebi Bento,halal
147,Set B5 [Halal] Fish Fillet & Ebi Bento,japanese
148,Set B5 [Halal] Kimchi Fried Rice w/ Chicken,chicken
148,Set B5 [Halal] Kimchi Fried Rice w/ Chicken,halal
148,Set B5 [Halal] Kimchi Fried Rice w/ Chicken,rice
148,Set B5 [Halal] Kimchi Fried Rice w/ Chicken,korean
149,Set B5 [Halal] Pineapple Fried Rice,halal
149,Set B5 [Halal] Pineapple Fried Rice,rice
149,Set B5 [Halal] Pineapple Fried Rice,thai
150,Set B5 [Halal] Scallop & Salmon Bento,fish
150,Set B5 [Halal] Scallop & Salmon Bento,halal
150,Set B5 [Halal] Scallop & Salmon Bento,japanese
151,Set B5 [Halal] Shrimp & Chicken Teriyaki Bento,chicken
151,Set B5 [Halal] Shrimp & Chicken Teriyaki Bento,halal
151,Set B5 [Halal] Shrimp & Chicken Teriyaki Bento,japanese
152,Set B5 Minced Meat Noodle w Soybean Paste,noodle
152,Set B5 Minced Meat Noodle w Soybean Paste,chinese
153,Set B5 Shredded Chicken Peanut Porridge,chicken
153,Set B5 Shredded Chicken Peanut Porridge,local items
154,"Set B5 w bun (Braised Pork Ribs with Potato, Lotus Roots with Sliced Pork, Tofu with Mixed Vegetables",pork
154,"Set B5 w bun (Braised Pork Ribs with Potato, Lotus Roots with Sliced Pork, Tofu with Mixed Vegetables",bun
154,"Set B5 w bun (Braised Pork Ribs with Potato, Lotus Roots with Sliced Pork, Tofu with Mixed Vegetables",chinese
155,"Set B5 w rice (Braised Pork Ribs with Potato, Lotus Roots with Sliced Pork, Tofu with Mixed Vegetables",pork
155,"Set B5 w rice (Braised Pork Ribs with Potato, Lotus Roots with Sliced Pork, Tofu with Mixed Vegetables",rice
155,"Set B5 w rice (Braised Pork Ribs with Potato, Lotus Roots with Sliced Pork, Tofu with Mixed Vegetables",chinese
156,Set B6 [Halal] Chicken Teriyaki & Ebi Bento,chicken
156,Set B6 [Halal] Chicken Teriyaki & Ebi Bento,halal
156,Set B6 [Halal] Chicken Teriyaki & Ebi Bento,japanese
157,Set B6 [Halal] Grilled Chicken w Brown Sauce w/ Rice,chicken
157,Set B6 [Halal] Grilled Chicken w Brown Sauce w/ Rice,halal
157,Set B6 [Halal] Grilled Chicken w Brown Sauce w/ Rice,rice
157,Set B6 [Halal] Grilled Chicken w Brown Sauce w/ Rice,western
158,Set B6 [Halal] Omurice w/ Beef,beef
158,Set B6 [Halal] Omurice w/ Beef,halal
158,Set B6 [Halal] Omurice w/ Beef,rice
158,Set B6 [Halal] Omurice w/ Beef,japanese
159,Set B6 Meatball Porridge,pork
159,Set B6 Meatball Porridge,local items
160,"Set B6 Noodle w Tomato, Egg & Beef",chicken
160,"Set B6 Noodle w Tomato, Egg & Beef",noodle
160,"Set B6 Noodle w Tomato, Egg & Beef",chinese
161,Set B6 Pork & Cabbage Dumplings 10pcs,pork
161,Set B6 Pork & Cabbage Dumplings 10pcs,chinese
162,Set B6 Salmon & Beef Bento,beef
162,Set B6 Salmon & Beef Bento,japanese
163,Set B6 Spicy Braised Beef Noodle (Soup,spicy
163,Set B6 Spicy Braised Beef Noodle (Soup,beef
163,Set B6 Spicy Braised Beef Noodle (Soup,noodle
163,Set B6 Spicy Braised Beef Noodle (Soup,soup
163,Set B6 Spicy Braised Beef Noodle (Soup,chinese
164,Set B7 [Halal] Fish Fillet & Beef Bento,beef
164,Set B7 [Halal] Fish Fillet & Beef Bento,fish
164,Set B7 [Halal] Fish Fillet & Beef Bento,halal
164,Set B7 [Halal] Fish Fillet & Beef Bento,japanese
165,Set B7 [Halal] Grilled Fish w Black Pepper Sauce w Rice,fish
165,Set B7 [Halal] Grilled Fish w Black Pepper Sauce w Rice,halal
165,Set B7 [Halal] Grilled Fish w Black Pepper Sauce w Rice,rice
165,Set B7 [Halal] Grilled Fish w Black Pepper Sauce w Rice,western
166,Set B7 ABC Soup w/ Rice,rice
166,Set B7 ABC Soup w/ Rice,soup
166,Set B7 ABC Soup w/ Rice,local items
167,Set B7 Century Egg w Pork Porridge,pork
167,Set B7 Century Egg w Pork Porridge,local items
168,Set B7 Double Cooked Sliced Pork Fried Rice,pork
168,Set B7 Double Cooked Sliced Pork Fried Rice,rice
168,Set B7 Double Cooked Sliced Pork Fried Rice,chinese
169,Set B7 Fried Rice w Shrimps,rice
169,Set B7 Fried Rice w Shrimps,chinese
170,Set B7 Signature Sesame Oil Chicken,chicken
170,Set B7 Signature Sesame Oil Chicken,local items
171,Set B7 Three Mushroon Porridge,local items
172,Set B7 Watercress Pork Rib Soup w/ Rice,pork
172,Set B7 Watercress Pork Rib Soup w/ Rice,rice
172,Set B7 Watercress Pork Rib Soup w/ Rice,soup
172,Set B7 Watercress Pork Rib Soup w/ Rice,local items
173,Set B8 [Halal] Grilled Chicken w/ Black Pepper Sauce,chicken
173,Set B8 [Halal] Grilled Chicken w/ Black Pepper Sauce,halal
173,Set B8 [Halal] Grilled Chicken w/ Black Pepper Sauce,western
174,Set B8 [Halal] Roasted Chicken Thigh & Sweet Potato Salad,chicken
174,Set B8 [Halal] Roasted Chicken Thigh & Sweet Potato Salad,halal
174,Set B8 [Halal] Roasted Chicken Thigh & Sweet Potato Salad,none
175,Set B8 [Halal] Roasted Chicken Thigh w/ Brown Soba Salad,chicken
175,Set B8 [Halal] Roasted Chicken Thigh w/ Brown Soba Salad,halal
175,Set B8 [Halal] Roasted Chicken Thigh w/ Brown Soba Salad,none
176,Set B8 [Halal] Smoked Salmon & Brown Soba Salad,fish
176,Set B8 [Halal] Smoked Salmon & Brown Soba Salad,halal
176,Set B8 [Halal] Smoked Salmon & Brown Soba Salad,none
177,Set B8 [Halal] Smoked Salmon & Sweet Potato Salad,fish
177,Set B8 [Halal] Smoked Salmon & Sweet Potato Salad,halal
177,Set B8 [Halal] Smoked Salmon & Sweet Potato Salad,none
178,Set B8 [Halal] Tandoori Chicken Thigh w/ Brown Rice Salad,chicken
178,Set B8 [Halal] Tandoori Chicken Thigh w/ Brown Rice Salad,halal
178,Set B8 [Halal] Tandoori Chicken Thigh w/ Brown Rice Salad,rice
178,Set B8 [Halal] Tandoori Chicken Thigh w/ Brown Rice Salad,none
179,Set B8 Yangzhou Fried Rice,rice
179,Set B8 Yangzhou Fried Rice,chinese
180,Set C1 [Halal] Salmon & Chicken Bento,chicken
180,Set C1 [Halal] Salmon & Chicken Bento,halal
180,Set C1 [Halal] Salmon & Chicken Bento,japanese
181,"Set C1 w bun (Fish flavored Shredded Pork, Cumin Beef, Green Pepper with Beancurd Skin",beef
181,"Set C1 w bun (Fish flavored Shredded Pork, Cumin Beef, Green Pepper with Beancurd Skin",pork
181,"Set C1 w bun (Fish flavored Shredded Pork, Cumin Beef, Green Pepper with Beancurd Skin",chinese
182,"Set C1 w rice (Fish flavored Shredded Pork, Cumin Beef, Green Pepper with Beancurd Skin",beef
182,"Set C1 w rice (Fish flavored Shredded Pork, Cumin Beef, Green Pepper with Beancurd Skin",pork
182,"Set C1 w rice (Fish flavored Shredded Pork, Cumin Beef, Green Pepper with Beancurd Skin",chinese
183,Set C2 [Halal] [Vegetarian] Fried Sweet Potato Noodle Set,vegeatarian
183,Set C2 [Halal] [Vegetarian] Fried Sweet Potato Noodle Set,halal
183,Set C2 [Halal] [Vegetarian] Fried Sweet Potato Noodle Set,noodle
183,Set C2 [Halal] [Vegetarian] Fried Sweet Potato Noodle Set,korean
184,Set C2 [Halal] Omurice w/ Chicken,chicken
184,Set C2 [Halal] Omurice w/ Chicken,halal
184,Set C2 [Halal] Omurice w/ Chicken,rice
184,Set C2 [Halal] Omurice w/ Chicken,japanese
185,Set C2 [Halal] Thai Green Curry Chicken w/ Rice,chicken
185,Set C2 [Halal] Thai Green Curry Chicken w/ Rice,halal
185,Set C2 [Halal] Thai Green Curry Chicken w/ Rice,rice
185,Set C2 [Halal] Thai Green Curry Chicken w/ Rice,thai
186,Set C2 [Halal] Yong Tau Foo Soup w/ Rice,halal
186,Set C2 [Halal] Yong Tau Foo Soup w/ Rice,rice
186,Set C2 [Halal] Yong Tau Foo Soup w/ Rice,soup
186,Set C2 [Halal] Yong Tau Foo Soup w/ Rice,local items
187,"Set C2 w 1 bun (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",chicken
187,"Set C2 w 1 bun (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",pork
187,"Set C2 w 1 bun (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",bun
187,"Set C2 w 1 bun (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",chinese
188,"Set C2 w rice (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",chicken
188,"Set C2 w rice (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",pork
188,"Set C2 w rice (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",rice
188,"Set C2 w rice (Double Cooked Sliced Pork, Kung Pao Chicken, Fried Chinese Cabbage",chinese
189,Set C3 [Halal] Bibimbab w/ Chicken,chicken
189,Set C3 [Halal] Bibimbab w/ Chicken,halal
189,Set C3 [Halal] Bibimbab w/ Chicken,korean
190,Set C3 [Halal] Fish Slice n Fried Fish Soup w/ Rice,fish
190,Set C3 [Halal] Fish Slice n Fried Fish Soup w/ Rice,halal
190,Set C3 [Halal] Fish Slice n Fried Fish Soup w/ Rice,rice
190,Set C3 [Halal] Fish Slice n Fried Fish Soup w/ Rice,soup
190,Set C3 [Halal] Fish Slice n Fried Fish Soup w/ Rice,local items
191,Set C3 [Halal] Fried Yong Tau Foo w/ Noodle,chicken
191,Set C3 [Halal] Fried Yong Tau Foo w/ Noodle,halal
191,Set C3 [Halal] Fried Yong Tau Foo w/ Noodle,noodle
191,Set C3 [Halal] Fried Yong Tau Foo w/ Noodle,local items
192,Set C3 Bibimbab w/ Beef,beef
192,Set C3 Bibimbab w/ Beef,korean
193,Set C3 Chicken Cutlet,chicken
193,Set C3 Chicken Cutlet,western
194,Set C3 Tomyam Seafood Fried Rice,rice
194,Set C3 Tomyam Seafood Fried Rice,thai
195,"Set C3 w bun (Cumin Beef, Fried Cucumber with Eggs, Sweet & Sour Cabbage)",beef
195,"Set C3 w bun (Cumin Beef, Fried Cucumber with Eggs, Sweet & Sour Cabbage)",bun
195,"Set C3 w bun (Cumin Beef, Fried Cucumber with Eggs, Sweet & Sour Cabbage)",chinese
196,"Set C3 w rice (Cumin Beef, Fried Cucumber with Eggs, Sweet & Sour Cabbage)",beef
196,"Set C3 w rice (Cumin Beef, Fried Cucumber with Eggs, Sweet & Sour Cabbage)",rice
196,"Set C3 w rice (Cumin Beef, Fried Cucumber with Eggs, Sweet & Sour Cabbage)",chinese
197,Set C4 [Halal] Saba & Beef Bento,beef
197,Set C4 [Halal] Saba & Beef Bento,halal
197,Set C4 [Halal] Saba & Beef Bento,japanese
198,Set C4 [Vegetarian] Spicy Hotpot w/Rice,spicy
198,Set C4 [Vegetarian] Spicy Hotpot w/Rice,vegeatarian
198,Set C4 [Vegetarian] Spicy Hotpot w/Rice,rice
198,Set C4 [Vegetarian] Spicy Hotpot w/Rice,chinese
199,Set C4 Beef Hor Fun,chinese
200,Set C4 Japanese Fried Noodle,noodle
200,Set C4 Japanese Fried Noodle,japanese
201,Set C4 Marinated Beef w/ Rice,beef
201,Set C4 Marinated Beef w/ Rice,rice
201,Set C4 Marinated Beef w/ Rice,korean
202,Set C4 Shanghai Fresh Fried Bun 4 pcs w Porridge,bun
202,Set C4 Shanghai Fresh Fried Bun 4 pcs w Porridge,chinese
203,"Set C4 w 2 buns (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",chicken
203,"Set C4 w 2 buns (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",pork
203,"Set C4 w 2 buns (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",bun
203,"Set C4 w 2 buns (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",chinese
204,"Set C4 w rice (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",chicken
204,"Set C4 w rice (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",pork
204,"Set C4 w rice (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",rice
204,"Set C4 w rice (Braised Pork Ribs with Potato, Kung Pao Chicken, Fried Chinese Cabbage",chinese
205,Set C5 [Halal] Salmon & Chicken Bento,chicken
205,Set C5 [Halal] Salmon & Chicken Bento,halal
205,Set C5 [Halal] Salmon & Chicken Bento,japanese
206,Set C5 [Halal] Shrimp & Salmon Bento,halal
206,Set C5 [Halal] Shrimp & Salmon Bento,japanese
207,Set C5 [Vegetarian] Fish Fragrance Eggplant,vegeatarian
207,Set C5 [Vegetarian] Fish Fragrance Eggplant,chinese
208,Set C5 Salmon & Pork Bento,pork
208,Set C5 Salmon & Pork Bento,japanese
209,"Set C5 w bun (Spicy Chicken, Sliced Fungus with Meat, Fish Flavored Eggplant)",spicy
209,"Set C5 w bun (Spicy Chicken, Sliced Fungus with Meat, Fish Flavored Eggplant)",chicken
209,"Set C5 w bun (Spicy Chicken, Sliced Fungus with Meat, Fish Flavored Eggplant)",chinese
210,"Set C5 w rice (Spicy Chicken, Sliced Fungus with Meat, Fish Flavored Eggplant)",spicy
210,"Set C5 w rice (Spicy Chicken, Sliced Fungus with Meat, Fish Flavored Eggplant)",chicken
210,"Set C5 w rice (Spicy Chicken, Sliced Fungus with Meat, Fish Flavored Eggplant)",chinese
211,Set C6 Lotus Root Pork Rib Soup with rice,pork
211,Set C6 Lotus Root Pork Rib Soup with rice,rice
211,Set C6 Lotus Root Pork Rib Soup with rice,soup
211,Set C6 Lotus Root Pork Rib Soup with rice,local items
212,Set C6 Shanghai Deep Fried Dumplings (6pcs),chinese
213,Set C6 Sichuan Noodle,noodle
213,Set C6 Sichuan Noodle,chinese
214,Set C7 Bak Kut Teh w/ Rice,rice
214,Set C7 Bak Kut Teh w/ Rice,local items
215,Set C7 Fried Beef Noodle,beef
215,Set C7 Fried Beef Noodle,noodle
215,Set C7 Fried Beef Noodle,chinese
216,Set C7 Sliced Pork w Meatball Porridge,pork
216,Set C7 Sliced Pork w Meatball Porridge,local items
217,Set C8 [Halal] Smoked Duck & Brown Soba Salad,halal
217,Set C8 [Halal] Smoked Duck & Brown Soba Salad,none
218,Set C8 [Halal] Smoked Duck & Fusilli Pesto Salad,halal
218,Set C8 [Halal] Smoked Duck & Fusilli Pesto Salad,none
219,Set C8 Yangzhou Fried Rice,rice
219,Set C8 Yangzhou Fried Rice,chinese
220,Set D1 Macau Fried Chicken Wings Rice (Tomato Sauce,chicken
220,Set D1 Macau Fried Chicken Wings Rice (Tomato Sauce,rice
220,Set D1 Macau Fried Chicken Wings Rice (Tomato Sauce,chinese
221,Set D2 Sambal Chicken Fried Rice With Egg,chicken
221,Set D2 Sambal Chicken Fried Rice With Egg,rice
221,Set D2 Sambal Chicken Fried Rice With Egg,local items
222,Set D3 Steamed Chicken Rice with Egg and Beancurd,chicken
222,Set D3 Steamed Chicken Rice with Egg and Beancurd,rice
222,Set D3 Steamed Chicken Rice with Egg and Beancurd,chinese
223,Set D4 Stir Fried Bitter Gourd Fish With Rice and Egg,chicken
223,Set D4 Stir Fried Bitter Gourd Fish With Rice and Egg,fish
223,Set D4 Stir Fried Bitter Gourd Fish With Rice and Egg,rice
223,Set D4 Stir Fried Bitter Gourd Fish With Rice and Egg,chinese
224,Set D5 Xin Zhou Mee Hoon with Egg,chicken
224,Set D5 Xin Zhou Mee Hoon with Egg,chinese
225,Set D7 [Halal] Beef and Chicken Sandwich,beef
225,Set D7 [Halal] Beef and Chicken Sandwich,chicken
225,Set D7 [Halal] Beef and Chicken Sandwich,halal
225,Set D7 [Halal] Beef and Chicken Sandwich,chinese
226,Set D8 [Vegetarian] Soba & Tofu Salad,vegeatarian
226,Set D8 [Vegetarian] Soba & Tofu Salad,chinese
227,Sichuan Fragrance Diced Chicken w Rice,chicken
227,Sichuan Fragrance Diced Chicken w Rice,rice
227,Sichuan Fragrance Diced Chicken w Rice,chinese
228,Sichuan Style Salad,chinese
229,Sliced Pork w Dry Beancurd,pork
229,Sliced Pork w Dry Beancurd,chinese
230,Soy Sauce Chicken Bento,chicken
230,Soy Sauce Chicken Bento,chinese
231,Spicy Chicken Bento,spicy
231,Spicy Chicken Bento,chicken
231,Spicy Chicken Bento,chinese
232,Spicy Mapo Tofu Bento,chinese
233,Spicy Stir-fried Cuttlefish with Oyster Sauce Bento,fish
233,Spicy Stir-fried Cuttlefish with Oyster Sauce Bento,chinese
234,Steamed Pork Slices with Glutinous Rice Flour,pork
234,Steamed Pork Slices with Glutinous Rice Flour,rice
234,Steamed Pork Slices with Glutinous Rice Flour,chinese
235,Stir-fried Chicken with Dried Chilli Bento,chicken
235,Stir-fried Chicken with Dried Chilli Bento,chinese
236,Sweet and Sour Fish Fillet Bento,sour
236,Sweet and Sour Fish Fillet Bento,fish
236,Sweet and Sour Fish Fillet Bento,chinese
237,Tilapia & Beef Bento,beef
237,Tilapia & Beef Bento,japanese
238,Tilapia & Chicken Bento,chicken
238,Tilapia & Chicken Bento,japanese
